CPULT_scaler,CPULT_scaler_uncern,HMS_eLT,HMS_eLT_uncern,HMS_evts,HMS_evts_uncern,HMS_track,HMS_track_uncern,Ktrack,Ktrack_uncern,SHMS_eLT,SHMS_eLT_uncern,SHMS_evts,SHMS_evts_uncern,SHMS_track,SHMS_track_uncern,TRIG1_cut,TRIG1_scaler,TRIG3_cut,TRIG3_scaler,accp_edtm,charge,etrack,etrack_uncern,hadtrack,hadtrack_uncern,pitrack,pitrack_uncern,ps1,ps3,ptrack,ptrack_uncern,run number,sent_edtm,time
0.1310344049447636,0.00013272465962759685,0.9917377252799425,0.0003988194712647159,110983,333.14111124266844,0.9952070884123929,0.00254703769199609,0.8820360894155669,0.012207705650381165,0.938876049351204,0.0006661481364495522,1929,43.9203825119955,0.869719578080782,0.00646800863067276,700152,54036308902.0,714049,7529748447.0,0.0,3369400.291256981,0.995408460296363,0.004670975610071567,0.881553183861449,0.006763361796493106,0.882439129497953,0.008460812354101645,513,65,0.8820360894155669,0.012207705650381165,5149,681722965.0,68171.093985
0.012882866971528517,0.00014706529142778277,0.9993994366814858,0.000164492832968066,76423,276.4471016306736,0.997865847151973,0.0032613845185550296,0.9932375746790391,0.007094413957804153,0.9979194064206094,0.0002539151605601115,8689,93.2148056909416,0.9868683965141307,0.003707696382178705,484879,2895304123.0,417662,1368883543.0,0.0,447539.50241383596,0.9987955653587184,0.005382388775650301,0.9930605701741717,0.0037804919551886595,0.9930282884169195,0.004698586636400867,33,9,0.9932375746790391,0.007094413957804153,5158,897372245.0,89735.639906
0.003925571938330652,0.0001429795690637968,0.9985258132985106,0.0002253058009784494,117131,342.2440649594964,0.9976469372286915,0.0026203192551019485,0.9923851120394986,0.006127542563708225,0.9941043072482157,0.0003427610019746332,11432,106.92053123698928,0.9863425901399646,0.0032216895274366423,735547,7012403082.0,646026,2344539467.0,0.0,1333547.9583758772,0.9983258394719219,0.004368665901684395,0.9927756009858408,0.0032880611133781143,0.9931308197221799,0.004097142600992778,65,17,0.9923851120394986,0.006127542563708225,5157,950599786.0,95058.29661500001
0.0009434369551332145,0.00013480534334660857,0.9961698441779937,0.0002812652739525867,188313,433.95045800183226,0.996743234534689,0.002074595899736097,0.990061438380918,0.007703163438816482,0.9830499987695567,0.00041850135536535725,7079,84.13679337840253,0.9846231560201714,0.004090293645357471,637676,26199974130.0,1060579,6524953358.0,0.0,5048486.332560596,0.99723497813562,0.003482849367246204,0.991294393269794,0.004185372137625006,0.9917326712072242,0.0052344651064900995,257,33,0.990061438380918,0.007703163438816482,5155,1177539073.0,117751.84006800006
0.001345045955233659,0.00014610973454591482,0.9973010337988925,0.000267130206959701,123984,352.113618026909,0.9973869294470951,0.00254454702667983,0.992390493445593,0.006491912651261892,0.9885223109958614,0.0003983115466652317,9951,99.75469913743412,0.9855346819072345,0.0034292618161202294,790940,14607799005.0,684271,3979567000.0,0.0,2866276.7229870493,0.9978937536058022,0.004272863468479908,0.992219688166096,0.003504845445436425,0.9923596201087062,0.004372827428478045,129,33,0.992390493445593,0.006491912651261892,5156,957518986.0,95750.217934
0.0006568577751140392,0.00015835720507867914,0.9954832294260645,0.0003081955284760047,110314,332.1355145117727,0.996349447930277,0.0026720397927941287,0.9918887244016777,0.007806039020441313,0.9785426034574751,0.0004705675905898288,6824,82.60750571225353,0.9842673403766652,0.0041536102562401795,744344,26316046343.0,614161,6296908362.0,0.0,5000830.973483454,0.9968599539459913,0.0045645530635028365,0.9916891408442953,0.004256546860599565,0.9915604522215021,0.005332945252989117,257,65,0.9918887244016777,0.007806039020441313,5154,1011975055.0,101195.71480900001
0.0024109680839863312,0.0002088071518225945,0.9982111804093382,0.0002787975042761662,87841,296.37982387470305,0.9976523213517992,0.0031027783417055766,0.9925938792912864,0.005588614640024615,0.9917092556918836,0.0004433799684812534,13684,116.97863052711807,0.9846753857138983,0.0029718176928014294,1064361,4957663729.0,451321,1472628557.0,0.0,1430190.7061192193,0.9982205258475068,0.00507155634215168,0.9921595810949422,0.003042599112915883,0.9920658351169828,0.003819165416228705,65,33,0.9925938792912864,0.005588614640024615,5159,514649295.0,51464.02874300001
0.13337648786072365,9.307373667460815e-05,0.9916735255424888,0.0003357828046233475,169451,411.64426389784666,0.9950409516588893,0.0020590384092568138,0.9850419554906968,0.010903905187502953,0.9378902491319174,0.0005628773610406979,3178,56.37375275782161,0.9748702155741311,0.005820669743724633,1068290,109491875980.0,1090161,15219095568.0,0.0,6866030.828317606,0.9947984207947898,0.0037810816923701993,0.9864302003430144,0.006077014944923991,0.9877316936175244,0.007618450220245631,513,65,0.9850419554906968,0.010903905187502953,5150,1276428020.0,127640.55638999988
0.36943934633937825,0.002666471093018603,0.9988206240725337,0.0013756018326252415,3105,55.72252686302013,0.999293161335925,0.01878948388467685,0.9943342776203966,0.03059864566851827,0.9813952713536656,0.0029006883737653292,686,26.19160170741759,0.9894072839800048,0.015305871570847791,37173,13686751.0,11035,1079764.0,0.0,1768.6862914403903,0.9996450124245652,0.026638264715776027,0.9930749605151258,0.0155069551755441,0.9925898480918859,0.019141564497428574,65,9,0.9943342776203966,0.03059864566851827,5177,508106.0,50.809737000000005
0.009194176304967883,0.00012796210724278108,0.9997932097926132,8.828923241499615e-05,40218,200.5442594541165,0.9979287262352199,0.0052296188372754834,0.9931655086000684,0.007508098744781397,0.9970197997694643,0.00024184741321127813,13042,114.20157617125956,0.990589357443207,0.0036393869974604373,447209,7220408377.0,144025,1955132292.0,0.0,790411.8628849783,0.9985734664764622,0.007399278754335804,0.9936363263127643,0.003681706601066,0.9936342414051975,0.0045135241937834395,65,9,0.9931655086000684,0.007508098744781397,5180,1707660370.0,169913.91385899993
0.004792378740958281,0.0001475141930045336,0.9990365960984785,0.00018740316897273017,68334,261.4077275062847,0.9978636148924293,0.0032712726850114894,0.9936826619358747,0.006546776359486747,0.9951215926898394,0.0003132728682136034,9190,95.86448768965492,0.9883376958148566,0.003340332628942934,645261,6877717604.0,419379,2091366886.0,0.0,503493.69897051016,0.9985080744323305,0.005719810311954086,0.9934502787425936,0.003400092656893042,0.9933958743740834,0.004145465337759841,65,17,0.9936826619358747,0.006546776359486747,5166,1108786752.0,110876.71520600001
0.013301341822229085,0.00015363372615646853,0.9997921848584176,0.00010704572908125875,38102,195.19733604739588,0.9979058650221689,0.005365999560044867,0.9938611509570743,0.005528562888253859,0.9970469519742806,0.00028902501294064025,24048,155.07417579984102,0.9908419122319662,0.0026763963660298203,826753,3475610601.0,135869,913740808.0,0.0,379300.5019688206,0.9988168412547255,0.00759030118134025,0.9940058609359738,0.002708093081803447,0.9941449648920097,0.003318544671231306,33,9,0.9938611509570743,0.005528562888253859,5181,793512201.0,79349.835991
0.0015097824500623913,0.00012136779610926635,0.9991696430670578,0.00015907536338169808,103090,321.0763149159402,0.9978837045248413,0.003340929562440461,0.9930345035058894,0.0067675639622524555,0.9801580257374319,0.0004028486663845942,14031,118.4525221343978,0.9899180469662241,0.0032632483959401854,814264,41866634413.0,359885,2992321681.0,0.0,2170127.6889231494,0.9988176976560043,0.004653510881519449,0.9930036668528668,0.0033084109751118445,0.9931747807337516,0.004005786435460159,257,17,0.9930345035058894,0.0067675639622524555,5170,1820467439.0,182043.54162799998
0.006592023815793158,0.00013578268764331605,0.9996531882723814,0.00012990688654494455,65476,255.88278566562465,0.99784861257464,0.004183982774375125,0.9935944681934524,0.005152127952184851,0.9929369578646453,0.0003529549739420075,24752,157.3276835143771,0.9909686768611378,0.0024456968068524735,1052511,8955288294.0,228415,1173380919.0,0.0,444230.15001731255,0.9988670758720979,0.005810437287590969,0.9937644120797537,0.0024730998932834102,0.993937144824441,0.0029767608472533137,65,9,0.9935944681934524,0.005152127952184851,5171,932318051.0,93230.15622400003
0.0563698493315018,0.00011558576647688845,0.9994622283937432,0.0001524914376249363,97984,313.0239607442216,0.998098486080806,0.003344606651406429,0.9936720303742542,0.005058043310651554,0.991861227891581,0.00035835798350579315,28021,167.39474304768356,0.9904859462060188,0.0024738381269320125,1100752,11194799169.0,352054,1486063713.0,0.0,1411154.1742803645,0.9987698072321791,0.004746652393182428,0.9937451282343771,0.0025055781720185197,0.9939474037043422,0.0030806039493839125,65,9,0.9936720303742542,0.005058043310651554,5179,1035889446.0,103587.11438399994
0.2705592931730375,7.931094305244727e-05,0.9989291830442979,0.0002103671983252738,152262,390.2076370344384,0.9978146599291398,0.0026900713981674357,0.9930519889529531,0.004379413762536827,0.9839947348273385,0.00044006223755726413,36283,190.48097017812566,0.9898490184057827,0.00216338064098967,1761553,19100688416.0,543975,1627283709.0,0.0,2461936.551327753,0.9986436030569978,0.0038151346482809987,0.9931847248360006,0.0021939106656691477,0.9932984038016327,0.0027038141817508137,65,9,0.9930519889529531,0.004379413762536827,5178,831262109.0,83124.76284700003
0.0021920578522311995,0.000175405873587635,0.995190458056224,0.0003485681304108809,110539,332.4740591384537,0.9965308717532416,0.0025117991562711517,0.9905865507000424,0.007230976726924575,0.969379035584498,0.0005661394063202386,7175,84.70537173048709,0.9841268673732834,0.003789796283700501,1162283,25676153393.0,685064,4364218202.0,0.0,1844122.2802905224,0.9967616033755274,0.004581994776543387,0.9909199394152656,0.003884768964157994,0.9913683646487356,0.00479546547187356,257,65,0.9905865507000424,0.007230976726924575,5162,626218864.0,62620.77643700003
0.0010250761442121004,0.00013858794202545452,0.9985927092105072,0.00020057259672416996,80057,282.9434572489705,0.9975651259632279,0.003712684290743349,0.9921753912304385,0.007029382216391822,0.9761954600953291,0.00043670701324850867,13739,117.21348045340177,0.9891359478024558,0.0035099942743181903,854151,43705094180.0,286205,3401753398.0,0.0,5649769.360921153,0.9983763734341101,0.0052844509405913466,0.9927268751929211,0.0035667116167260727,0.992924481883131,0.004412840283478895,257,33,0.9921753912304385,0.007029382216391822,5300,1586437772.0,158640.98252200003
0.026058758154362538,0.00012353001609812476,0.9931715847648407,0.0003284867690427241,170472,412.88254988555764,0.9957797329775858,0.002051418469435088,0.9870311793944871,0.009414062340273694,0.9537029610370382,0.0005364720097378674,4353,65.97726881282674,0.9798518632229344,0.004981655898054147,1003553,73260857577.0,1097859,11166309818.0,0.0,4925383.969735813,0.9956023024887607,0.003730034075982693,0.9887716176688638,0.005148450575074361,0.9898962543227365,0.006405903490540744,513,65,0.9870311793944871,0.009414062340273694,5161,1161235595.0,116121.5149900001
-0.8583070522034222,0.00043286042574228797,0.9997581860279862,0.00015648573725312497,86969,294.9050694715165,0.9983645786986376,0.004898096245067549,0,0,0,0,0,0,0,0,197187,1810253318.0,162106,255136798.0,0.0,379684.6271612431,0.9988986361016841,0.005056759378319863,0,0,0,0,0,9,0,0,7952,83859527.0,83858.14314899998
0.0005185399366656185,0.0002010675032741951,0.9976256476633037,0.00028876431251864573,122586,350.12283558774055,0.9969515136313647,0.003098877210984483,0.986966713548992,0.013560200746151227,0.934796713579027,0.0006774531411286711,3260,57.09640969448079,0.9829969449591827,0.006986597108647984,511077,57580697549.0,433561,2255097618.0,0.0,2841519.253452554,0.9982337829158638,0.004340507566405194,0.988403963736032,0.007196941846319779,0.9890900175703837,0.008966057572218505,1025,33,0.986966713548992,0.013560200746151227,5302,697424760.0,69741.24014699999
0.13037659127273138,0.00010850564726177484,0.9992533277255505,0.00018564912428113519,126500,355.6683848755748,0.9978373333692282,0.00299075754559961,0.9925551865157369,0.004726794422969311,0.9887805859302617,0.00041026435687620716,31830,178.4096409950987,0.9895519665483323,0.0023505403231995118,1436192,12399559254.0,445531,1304244290.0,0.0,2403306.135423771,0.9987376858161788,0.004197776690726538,0.993145271386897,0.00238521102076169,0.9933846582441928,0.002959133958061338,65,9,0.9925551865157369,0.004726794422969311,5173,802268441.0,80225.44303000002
-0.7347214435938534,0.0017256032167199628,0.9997822100412719,0.00015675803118107016,950,30.822070014844883,0.9978144067024861,0.013473533595260783,0.9957805907172996,0.045786142666775435,0.9961946702792925,0.00031602287151159326,238,15.427248620541512,0.9832718327183272,0.021902699568716134,16890,4051101392.0,45444,24856219.0,0.0,650955.0617012741,1.0,0.04791879851827602,0.9932625032391811,0.022650452342939265,0.9917572124391157,0.027204866314076502,2049,9,0.9957805907172996,0.045786142666775435,8303,780081.0,77997.67318000006
-0.6329723169742321,0.0010161342028573573,0.9994669089526481,0.00019859686839337164,2230,47.22287581247038,0.9986660568640903,0.008721976238337132,0.9880106571936057,0.029532891889214465,0.9884854534734683,0.00042433943257588714,497,22.293496809607955,0.9792512899330332,0.014586872719046177,45663,11505871752.0,100240,57006279.0,0.0,1508141.6666612416,0.9995029821073559,0.03151658020325457,0.9914948153326343,0.015167543793676418,0.9933012710408794,0.018441271718411638,2049,9,0.9880106571936057,0.029532891889214465,8302,698965.0,69896.54507100003
0.04196972897719575,9.056736952885863e-05,0.9975923113611708,0.00019655682068966696,123420,351.3118272987689,0.9970073875601775,0.0030975509761684956,0.9859294001481116,0.015545643064692019,0.9105484117437233,0.0005497336232893307,2466,49.658836071740545,0.980999900869048,0.008013471924996365,532525,252344935119.0,438067,10802054476.0,0.0,12216581.471230347,0.9982685539113652,0.004344397592797717,0.9876846426441177,0.008299517453673515,0.9885069992919004,0.010347344902955274,1025,33,0.9859294001481116,0.015545643064692019,5303,4248365823.0,424798.87535
0.0006823461454354973,0.0001705721332210279,0.995983968391712,0.000299392617264579,100393,316.8485442605031,0.9967648473238452,0.002812516027492873,0.9916567342073898,0.007976384572174646,0.9838947328676452,0.000426036676044608,6544,80.89499366462674,0.9843894413841546,0.004249044941319108,661211,22016358492.0,555923,5588334187.0,0.0,4240907.267244375,0.997088476074124,0.004768212399016669,0.9913470936583683,0.0043493411863496775,0.9913464866735895,0.005450652099435746,257,65,0.9916567342073898,0.007976384572174646,5299,1132479657.0,113179.42514099999
