,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
0,CPULT_scaler,CPULT_scaler_uncern,HMS_eLT,HMS_eLT_uncern,HMS_evts,HMS_evts_uncern,HMS_track,HMS_track_uncern,Ktrack,Ktrack_uncern,SHMS_eLT,SHMS_eLT_uncern,SHMS_evts,SHMS_evts_uncern,SHMS_track,SHMS_track_uncern,TRIG1_cut,TRIG1_scaler,TRIG3_cut,TRIG3_scaler,accp_edtm,charge,etrack,etrack_uncern,hadtrack,hadtrack_uncern,pitrack,pitrack_uncern,ps1,ps3,ptrack,ptrack_uncern,run number,sent_edtm,time,current,HMS rate,SHMS rate,HMScpuLT,SHMScpuLT,HMS yield,SHMS yield,HMS event uncertainty,SHMS event uncertainty,HMS relative yield,SHMS relative yield
1,0.1310344049447636,0.00013272465962759685,0.9917377252799424,0.00039881947126471585,110983.0,333.14111124266844,0.9952070884123928,0.00254703769199609,0.8820360894155669,0.012207705650381165,0.9388760493512041,0.0006661481364495523,1929.0,43.9203825119955,0.869719578080782,0.0064680086306727605,700152.0,54036308902.0,714049.0,7529748447.0,0.0,3369400.2912569814,0.995408460296363,0.004670975610071567,0.8815531838614491,0.0067633617964931066,0.8824391294979531,0.008460812354101645,513.0,65.0,0.8820360894155669,0.012207705650381165,5149.0,681722965.0,68171.093985,49.42564501016173,1.62800673294784,0.028296450698362664,0.006777601094212751,0.0067319044781663185,317.4152167787888,50.162571552769684,0.003001730997023584,0.022768472012439346,1.3094074245810456,50.162571552769684
2,0.012882866971528515,0.00014706529142778277,0.9993994366814858,0.000164492832968066,76423.0,276.4471016306736,0.9978658471519729,0.0032613845185550296,0.9932375746790392,0.007094413957804153,0.9979194064206094,0.00025391516056011155,8689.0,93.2148056909416,0.9868683965141308,0.003707696382178705,484879.0,2895304123.0,417662.0,1368883543.0,0.0,447539.502413836,0.9987955653587184,0.005382388775650301,0.9930605701741716,0.0037804919551886603,0.9930282884169196,0.004698586636400867,33.0,9.0,0.9932375746790392,0.007094413957804153,5158.0,897372245.0,89735.639906,4.987310536623388,0.8516460135577651,0.09682886319306257,0.007972148315309296,0.008008785072300649,193.19135485050603,81.06371116014448,0.0036173285742600214,0.010727909505229786,0.7969567337485894,81.06371116014448
3,0.003925571938330652,0.0001429795690637968,0.9985258132985106,0.00022530580097844942,117131.0,342.24406495949637,0.9976469372286916,0.0026203192551019485,0.9923851120394986,0.006127542563708225,0.9941043072482156,0.0003427610019746332,11432.0,106.92053123698929,0.9863425901399646,0.0032216895274366428,735547.0,7012403082.0,646026.0,2344539467.0,0.0,1333547.9583758772,0.998325839471922,0.004368665901684395,0.9927756009858408,0.0032880611133781143,0.99313081972218,0.004097142600992778,65.0,17.0,0.9923851120394986,0.006127542563708225,5157.0,950599786.0,95058.296615,14.028738215002331,1.2322017558803697,0.12026304285991228,0.007878706768804583,0.007887183510482555,189.96794419265333,71.62707255845962,0.002921891428908627,0.00935274066103825,0.7836594574217034,71.62707255845962
4,0.0009434369551332145,0.00013480534334660857,0.9961698441779936,0.0002812652739525867,188313.0,433.95045800183226,0.996743234534689,0.002074595899736097,0.9900614383809179,0.007703163438816481,0.9830499987695568,0.00041850135536535725,7079.0,84.13679337840253,0.9846231560201714,0.0040902936453574715,637676.0,26199974130.0,1060579.0,6524953358.0,0.0,5048486.332560596,0.99723497813562,0.003482849367246204,0.9912943932697942,0.004185372137625007,0.9917326712072242,0.0052344651064901,257.0,33.0,0.9900614383809179,0.007703163438816481,5155.0,1177539073.0,117751.84006800006,42.87394854844871,1.5992361553862076,0.06011795650846709,0.006545052456133011,0.006549431804965519,188.68467538196685,55.88177356160785,0.0023044105186674963,0.011885406608052342,0.7783656919699443,55.88177356160785
5,0.0013450459552336589,0.00014610973454591482,0.9973010337988923,0.000267130206959701,123984.0,352.113618026909,0.9973869294470952,0.00254454702667983,0.9923904934455929,0.006491912651261892,0.9885223109958614,0.0003983115466652317,9951.0,99.75469913743412,0.9855346819072344,0.003429261816120229,790940.0,14607799005.0,684271.0,3979567000.0,0.0,2866276.7229870493,0.9978937536058022,0.004272863468479908,0.992219688166096,0.003504845445436425,0.9923596201087062,0.004372827428478046,129.0,33.0,0.9923904934455929,0.006491912651261892,5156.0,957518986.0,95750.217934,29.9349368057079,1.2948691154464145,0.10392665640572389,0.007472066259500535,0.007474664245567225,191.5389400029969,60.79595967488815,0.0028399924024624873,0.01002459040673642,0.7901401598874682,60.79595967488815
6,0.0006568577751140393,0.00015835720507867914,0.9954832294260644,0.0003081955284760047,110314.0,332.13551451177267,0.996349447930277,0.0026720397927941287,0.9918887244016776,0.0078060390204413126,0.9785426034574752,0.0004705675905898288,6824.0,82.60750571225353,0.9842673403766652,0.0041536102562401795,744344.0,26316046343.0,614161.0,6296908362.0,0.0,5000830.9734834535,0.9968599539459913,0.0045645530635028365,0.9916891408442952,0.004256546860599565,0.991560452221502,0.005332945252989117,257.0,65.0,0.9918887244016776,0.0078060390204413126,5154.0,1011975055.0,101195.714809,49.417418345452475,1.090105447727803,0.0674336854369756,0.007553636475814093,0.007559906302141935,190.51713789219554,47.13032972567157,0.00301081924789032,0.012105437531103975,0.7859250019504487,47.13032972567157
7,0.002410968083986331,0.00020880715182259452,0.9982111804093382,0.0002787975042761662,87841.0,296.37982387470305,0.9976523213517992,0.003102778341705577,0.9925938792912864,0.0055886146400246145,0.9917092556918836,0.0004433799684812534,13684.0,116.97863052711807,0.9846753857138985,0.002971817692801429,1064361.0,4957663729.0,451321.0,1472628557.0,0.0,1430190.706119219,0.9982205258475068,0.00507155634215168,0.9921595810949422,0.003042599112915883,0.9920658351169828,0.0038191654162287045,65.0,33.0,0.9925938792912864,0.0055886146400246145,5159.0,514649295.0,51464.02874300001,27.790103904637462,1.7068426655569184,0.2658944574342377,0.015546884562935352,0.015571289724061247,130.6756497779393,40.56157436175425,0.003374048836815417,0.008548569901134031,0.5390657315286606,40.56157436175425
8,0.13337648786072365,9.307373667460815e-05,0.9916735255424888,0.0003357828046233475,169451.0,411.6442638978466,0.9950409516588892,0.0020590384092568138,0.9850419554906968,0.01090390518750295,0.9378902491319174,0.0005628773610406978,3178.0,56.373752757821606,0.9748702155741312,0.005820669743724633,1068290.0,109491875980.0,1090161.0,15219095568.0,0.0,6866030.828317606,0.9947984207947898,0.0037810816923701993,0.9864302003430144,0.006077014944923991,0.9877316936175244,0.007618450220245631,513.0,65.0,0.9850419554906968,0.01090390518750295,5150.0,1276428020.0,127640.55638999988,53.79192180374679,1.3275639404316777,0.024898042517848062,0.005082274590285598,0.005064274836274494,317.2142313218084,48.09516736124814,0.0024292819983230945,0.017738751654443552,1.3085783154656299,48.09516736124814
9,0.3694393463393783,0.002666471093018603,0.9988206240725336,0.0013756018326252415,3105.0,55.722526863020136,0.999293161335925,0.01878948388467685,0.9943342776203966,0.03059864566851827,0.9813952713536656,0.002900688373765329,686.0,26.19160170741759,0.9894072839800048,0.015305871570847791,37173.0,13686751.0,11035.0,1079764.0,0.0,1768.6862914403907,0.9996450124245652,0.026638264715776027,0.9930749605151258,0.0155069551755441,0.992589848091886,0.01914156449742857,65.0,9.0,0.9943342776203966,0.03059864566851827,5177.0,508106.0,50.80973700000001,34.80998713770926,61.110334029085784,13.50134916069335,0.1737314968040332,0.1833454805103256,91.0084729887712,138.97649364192392,0.01794606340193885,0.038180177416060626,0.37542992248645046,138.97649364192392
10,0.009194176304967884,0.00012796210724278108,0.9997932097926132,8.828923241499615e-05,40218.0,200.5442594541165,0.99792872623522,0.005229618837275483,0.9931655086000684,0.007508098744781397,0.9970197997694644,0.00024184741321127813,13042.0,114.20157617125956,0.9905893574432071,0.003639386997460437,447209.0,7220408377.0,144025.0,1955132292.0,0.0,790411.8628849783,0.9985734664764622,0.007399278754335804,0.9936363263127644,0.003681706601066,0.9936342414051976,0.0045135241937834395,65.0,9.0,0.9931655086000684,0.007508098744781397,5180.0,1707660370.0,169913.91385899993,4.651837185863941,0.2366963310219209,0.0767565157190286,0.005237866944759899,0.005272975467605117,87.61037577630465,205.33108131145968,0.004986430440452447,0.00875644657040788,0.36141202578758874,205.33108131145968
11,0.004792378740958282,0.0001475141930045336,0.9990365960984784,0.00018740316897273014,68334.0,261.4077275062847,0.9978636148924293,0.003271272685011489,0.9936826619358748,0.006546776359486747,0.9951215926898394,0.00031327286821360335,9190.0,95.86448768965492,0.9883376958148566,0.003340332628942934,645261.0,6877717604.0,419379.0,2091366886.0,0.0,503493.6989705102,0.9985080744323304,0.005719810311954086,0.9934502787425936,0.003400092656893042,0.9933958743740834,0.004145465337759841,65.0,17.0,0.9936826619358748,0.006546776359486747,5166.0,1108786752.0,110876.715206,4.5410228652161955,0.6163061367126627,0.08288485082666565,0.0072558387385430285,0.0072703185522598815,318.6639357010434,165.1110077480971,0.0038254416177347247,0.010431391478743736,1.3145586641612024,165.1110077480971
12,0.013301341822229085,0.00015363372615646853,0.9997921848584176,0.00010704572908125876,38102.0,195.19733604739585,0.9979058650221688,0.005365999560044867,0.9938611509570744,0.005528562888253859,0.9970469519742806,0.00028902501294064025,24048.0,155.07417579984102,0.9908419122319662,0.0026763963660298203,826753.0,3475610601.0,135869.0,913740808.0,0.0,379300.50196882064,0.9988168412547256,0.00759030118134025,0.9940058609359738,0.002708093081803447,0.9941449648920097,0.003318544671231306,33.0,9.0,0.9938611509570744,0.005528562888253859,5181.0,793512201.0,79349.835991,4.780104422797315,0.48017742600402596,0.3030630082553361,0.010170799034542585,0.010172202854302436,89.0763096691966,207.58219722408356,0.005123020735063668,0.006448526937784474,0.3674593247884915,207.58219722408356
13,0.0015097824500623913,0.00012136779610926635,0.9991696430670578,0.00015907536338169808,103090.0,321.07631491594015,0.9978837045248412,0.003340929562440461,0.9930345035058894,0.006767563962252456,0.980158025737432,0.0004028486663845942,14031.0,118.4525221343978,0.989918046966224,0.003263248395940185,814264.0,41866634413.0,359885.0,2992321681.0,0.0,2170127.688923149,0.9988176976560044,0.004653510881519449,0.9930036668528668,0.0033084109751118445,0.9931747807337516,0.004005786435460159,257.0,17.0,0.9930345035058894,0.006767563962252456,5170.0,1820467439.0,182043.541628,11.920926551504548,0.5662930916311276,0.07707496720027501,0.005220824212368213,0.0052256149292856414,155.01051944358562,321.2179558941947,0.003114524346841985,0.008442200993115087,0.639452409079208,321.2179558941947
14,0.006592023815793158,0.00013578268764331605,0.9996531882723814,0.00012990688654494455,65476.0,255.88278566562462,0.9978486125746401,0.004183982774375125,0.9935944681934524,0.005152127952184851,0.9929369578646452,0.0003529549739420075,24752.0,157.3276835143771,0.9909686768611378,0.002445696806852473,1052511.0,8955288294.0,228415.0,1173380919.0,0.0,444230.15001731255,0.998867075872098,0.005810437287590969,0.9937644120797536,0.0024730998932834107,0.993937144824441,0.0029767608472533137,65.0,9.0,0.9935944681934524,0.005152127952184851,5171.0,932318051.0,93230.15622400003,4.764876173219962,0.7023049477969732,0.26549349483582807,0.008527796159796788,0.008527167984910598,155.8888846979803,428.598726409287,0.003908039368098611,0.006356160452261519,0.6430758585069648,428.598726409287
15,0.0563698493315018,0.00011558576647688845,0.9994622283937432,0.0001524914376249363,97984.0,313.0239607442216,0.998098486080806,0.0033446066514064288,0.9936720303742542,0.005058043310651554,0.9918612278915809,0.00035835798350579315,28021.0,167.39474304768356,0.9904859462060188,0.0024738381269320125,1100752.0,11194799169.0,352054.0,1486063713.0,0.0,1411154.1742803643,0.9987698072321792,0.004746652393182428,0.9937451282343772,0.0025055781720185197,0.9939474037043422,0.0030806039493839125,65.0,9.0,0.9936720303742542,0.005058043310651554,5179.0,1035889446.0,103587.11438399994,13.622873681461785,0.945909156584582,0.2705066181892612,0.007038354326903363,0.007042968384492258,88.95670459398082,185.01990997887037,0.003194643622879466,0.005973903252834787,0.3669659276064205,185.01990997887037
16,0.2705592931730375,7.931094305244726e-05,0.998929183044298,0.0002103671983252738,152262.0,390.2076370344384,0.9978146599291398,0.002690071398167436,0.9930519889529532,0.0043794137625368275,0.9839947348273383,0.0004400622375572641,36283.0,190.4809701781257,0.9898490184057828,0.00216338064098967,1761553.0,19100688416.0,543975.0,1627283709.0,0.0,2461936.5513277533,0.9986436030569978,0.003815134648280999,0.9931847248360006,0.002193910665669148,0.9932984038016328,0.0027038141817508137,65.0,9.0,0.9930519889529532,0.0043794137625368275,5178.0,831262109.0,83124.76284700003,29.61736631789506,1.8317285341343397,0.43648846333291463,0.006150304212850505,0.006267353067136461,90.70071385768829,154.4139638056966,0.002562738155511148,0.005249868262771151,0.37416034853435026,154.4139638056966
17,0.0021920578522311995,0.00017540587358763502,0.9951904580562242,0.0003485681304108809,110539.0,332.4740591384537,0.9965308717532416,0.002511799156271152,0.9905865507000424,0.007230976726924575,0.9693790355844979,0.0005661394063202386,7175.0,84.70537173048709,0.9841268673732834,0.003789796283700501,1162283.0,25676153393.0,685064.0,4364218202.0,0.0,1844122.2802905226,0.9967616033755274,0.004581994776543387,0.9909199394152656,0.0038847689641579937,0.9913683646487356,0.00479546547187356,257.0,65.0,0.9905865507000424,0.007230976726924575,5162.0,626218864.0,62620.77643700003,29.449048466299548,1.7652128620795424,0.11457858570658969,0.011912564977559662,0.011924451565100535,328.20344340625593,85.20710528292143,0.00300775345478477,0.011805626722019106,1.3539112268480715,85.20710528292143
18,0.0010250761442121004,0.00013858794202545452,0.9985927092105072,0.00020057259672416999,80057.0,282.9434572489705,0.997565125963228,0.003712684290743349,0.9921753912304384,0.007029382216391822,0.9761954600953292,0.0004367070132485087,13739.0,117.21348045340176,0.9891359478024558,0.0035099942743181908,854151.0,43705094180.0,286205.0,3401753398.0,0.0,5649769.360921153,0.99837637343411,0.005284450940591346,0.9927268751929212,0.0035667116167260727,0.992924481883131,0.004412840283478895,257.0,33.0,0.9921753912304384,0.007029382216391822,5300.0,1586437772.0,158640.98252200006,35.61355502912151,0.5046426133228079,0.08660435520244397,0.0052028225090593695,0.005211866325306262,90.09532656200123,121.2294888137137,0.003534275044642823,0.008531441913778425,0.3716629930900708,121.2294888137137
19,0.026058758154362538,0.00012353001609812476,0.9931715847648408,0.0003284867690427241,170472.0,412.88254988555764,0.9957797329775858,0.0020514184694350878,0.9870311793944871,0.009414062340273694,0.9537029610370382,0.0005364720097378674,4353.0,65.97726881282674,0.9798518632229344,0.004981655898054147,1003553.0,73260857577.0,1097859.0,11166309818.0,0.0,4925383.969735813,0.9956023024887608,0.003730034075982693,0.9887716176688638,0.005148450575074361,0.9898962543227364,0.0064059034905407436,513.0,65.0,0.9870311793944871,0.009414062340273694,5161.0,1161235595.0,116121.5149900001,42.415774287477795,1.4680483630848284,0.03748659324996632,0.007132464328545741,0.007140435342761269,316.7549637398673,64.80086840689393,0.002421996280242841,0.015156735311928954,1.3066837359058787,64.80086840689393
20,-0.8583070522034222,0.00043286042574228797,0.9997581860279862,0.00015648573725312494,86969.0,294.90506947151647,0.9983645786986376,0.004898096245067549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197187.0,1810253318.0,162106.0,255136798.0,0.0,379684.6271612431,0.998898636101684,0.005056759378319863,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,7952.0,83859527.0,83858.14314899997,4.527701340663074,1.0370966579294825,0.0,0.00851808293932941,0.0,242.41134639995502,0.0,0.003390921701658252,0.0,1.0,0.0
21,0.0005185399366656185,0.00020106750327419508,0.9976256476633036,0.00028876431251864573,122586.0,350.1228355877405,0.9969515136313648,0.003098877210984483,0.9869667135489921,0.013560200746151227,0.9347967135790269,0.0006774531411286711,3260.0,57.09640969448079,0.9829969449591828,0.0069865971086479845,511077.0,57580697549.0,433561.0,2255097618.0,0.0,2841519.253452554,0.9982337829158638,0.004340507566405194,0.9884039637360319,0.00719694184631978,0.9890900175703836,0.008966057572218505,1025.0,33.0,0.9869667135489921,0.013560200746151227,5302.0,697424760.0,69741.24014699999,40.74374426757,1.7577261279210734,0.04674422182812637,0.009185184762332169,0.009209278920064214,155.46845304957805,129.9011714956417,0.0028561404694479025,0.017514236102601468,0.6413414856954356,129.9011714956417
22,0.13037659127273138,0.00010850564726177484,0.9992533277255504,0.0001856491242811352,126500.0,355.6683848755748,0.9978373333692282,0.0029907575455996103,0.9925551865157368,0.004726794422969311,0.9887805859302616,0.00041026435687620716,31830.0,178.4096409950987,0.9895519665483324,0.002350540323199512,1436192.0,12399559254.0,445531.0,1304244290.0,0.0,2403306.135423771,0.9987376858161788,0.004197776690726538,0.993145271386897,0.00238521102076169,0.9933846582441928,0.002959133958061338,65.0,9.0,0.9925551865157368,0.004726794422969311,5173.0,802268441.0,80225.44303000002,29.956906994269428,1.5768064995626858,0.39675692396110895,0.007987991868509195,0.00804950755355349,59.432852784942085,108.07692548778311,0.0028116077855776665,0.005605078259349629,0.2451735600151475,108.07692548778311
23,-0.7347214435938534,0.0017256032167199628,0.999782210041272,0.00015675803118107016,950.0,30.822070014844886,0.997814406702486,0.013473533595260784,0.9957805907172996,0.045786142666775435,0.9961946702792924,0.00031602287151159326,238.0,15.42724862054151,0.9832718327183272,0.02190269956871613,16890.0,4051101392.0,45444.0,24856219.0,0.0,650955.061701274,1.0,0.04791879851827602,0.9932625032391812,0.022650452342939262,0.9917572124391156,0.027204866314076502,2049.0,9.0,0.9957805907172996,0.045786142666775435,8303.0,780081.0,77997.67318000006,8.345826678688539,0.012179850516920245,0.0030513730768705455,0.01698760822852901,0.008544411009075126,0.7748775876035858,89.16864719412796,0.03244428422615251,0.06482037235521644,0.00319654009233179,89.16864719412796
24,-0.6329723169742321,0.0010161342028573571,0.999466908952648,0.00019859686839337164,2230.0,47.22287581247038,0.9986660568640904,0.00872197623833713,0.9880106571936056,0.02953289188921446,0.9884854534734684,0.0004243394325758872,497.0,22.293496809607955,0.9792512899330332,0.014586872719046176,45663.0,11505871752.0,100240.0,57006279.0,0.0,1508141.6666612416,0.999502982107356,0.03151658020325457,0.9914948153326344,0.015167543793676418,0.9933012710408794,0.01844127171841164,2049.0,9.0,0.9880106571936056,0.02953289188921446,8302.0,698965.0,69896.54507100003,21.576769855066374,0.03190429509405356,0.007110508816925839,0.0160220748586942,0.008132297422401154,0.8316990168788381,84.7908135812917,0.021176177494381335,0.044856130401625664,0.0034309409573041023,84.7908135812917
25,0.04196972897719575,9.056736952885865e-05,0.9975923113611708,0.00019655682068966696,123420.0,351.31182729876883,0.9970073875601776,0.003097550976168496,0.9859294001481116,0.015545643064692019,0.9105484117437233,0.0005497336232893307,2466.0,49.65883607174055,0.980999900869048,0.008013471924996365,532525.0,252344935119.0,438067.0,10802054476.0,0.0,12216581.471230347,0.9982685539113652,0.004344397592797717,0.9876846426441176,0.008299517453673516,0.9885069992919004,0.010347344902955273,1025.0,33.0,0.9859294001481116,0.015545643064692019,5303.0,4248365823.0,424798.87535,28.758507096246124,0.2905374923563813,0.0058051001146559415,0.002205812904063204,0.002200103478048378,151.59425288342683,95.86391714792519,0.0028464740503870434,0.020137403111005897,0.6253595598339325,95.86391714792519
26,0.0006823461454354972,0.0001705721332210279,0.995983968391712,0.000299392617264579,100393.0,316.8485442605031,0.9967648473238452,0.002812516027492873,0.9916567342073898,0.007976384572174646,0.9838947328676452,0.000426036676044608,6544.0,80.89499366462674,0.9843894413841546,0.004249044941319108,661211.0,22016358492.0,555923.0,5588334187.0,0.0,4240907.267244375,0.997088476074124,0.004768212399016669,0.9913470936583684,0.0043493411863496775,0.9913464866735896,0.005450652099435746,257.0,65.0,0.9916567342073898,0.007976384572174646,5299.0,1132479657.0,113179.425141,37.47065565990473,0.8870251803711624,0.057819696396650036,0.008109554465190317,0.008136957140126981,190.35676006796461,49.509513932485255,0.0031560820401870956,0.012361704410853719,0.7852634082312904,49.509513932485255
27,-0.6088694419139251,0.0006754471793554115,0.9991812021593643,0.00020647568355302076,5131.0,71.63099887618489,0.99820878181026,0.005673406224370734,0.9910466851417608,0.020509499477234957,0.9779147380998798,0.0004734546165350305,1011.0,31.79622619116929,0.9803232607167957,0.010244212341229554,115970.0,27605340736.0,211846.0,114883144.0,0.0,3039900.105053025,0.9989149305555556,0.020816378356118933,0.9915648132208642,0.010645019471567093,0.9914850136239782,0.012966524265245308,2049.0,9.0,0.9910466851417608,0.020509499477234957,8301.0,752799.0,75291.20534300001,40.37523494549355,0.068148729677324,0.013427863126831916,0.016705583427439916,0.008608081038641443,0.9109660204632871,80.75290362800997,0.013960436343049092,0.03145027318612195,0.0037579347418840794,80.75290362800997
